    1  git config --global user.name "choklinz"
    2  git config --global user.email "choklinz@gmail.com"
    3  git config --global --list
    4  git clone https://github.com/choklinz/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  [200~echo "text_ignore.txt" >> .gitignore
    9  echo "text_ignore.txt" >> .gitignore
   10  nano .gitignore
   11  git status
   12  git add .
   13  git commit -m "Add .gitignore rule for text_ignore.txt"
   14  touch main_test.txt
   15  git add .
   16  git commit -m "Add empty file main_test.txt"
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add .
   20  git commit -m "Add empty file develop_test.txt"
   21  git status
   22  git add .
   23  git commit -m "Update develop_test.txt with new content"
   24  git checkout main
   25  git merge develop
   26  git log --oneline --graph --all
   27  history > command_list.csv
